ID,Timestamp,Status,Temperature,Humidity,Lux Level
481,2024-09-06 10:30:29,False,20.4,57.42,5.57
482,2024-09-06 10:39:43,False,21.62,57.06,22.8
483,2024-09-06 10:44:49,True,28.8,64.48,75.41
484,2024-09-06 10:51:58,False,22.04,59.51,23.31
485,2024-09-06 11:00:45,False,24.03,53.6,4.86
486,2024-09-06 11:05:35,False,20.06,50.27,4.78
487,2024-09-06 11:15:23,False,24.32,53.42,8.68
488,2024-09-06 11:21:38,False,24.06,56.02,29.41
489,2024-09-06 11:28:21,False,22.01,52.76,9.83
490,2024-09-06 11:34:42,False,20.46,56.72,8.31
491,2024-09-06 11:40:13,False,21.38,59.89,12.88
492,2024-09-06 11:49:25,False,23.42,53.2,6.64
493,2024-09-06 11:52:26,True,28.65,84.36,97.63
494,2024-09-06 12:01:15,False,22.39,56.13,8.78
495,2024-09-06 12:10:09,False,21.52,56.6,6.57
496,2024-09-06 12:15:12,True,29.35,75.49,41.84
497,2024-09-06 12:24:05,False,24.32,51.74,2.44
498,2024-09-06 12:31:05,True,33.53,60.67,49.23
499,2024-09-06 12:33:26,False,23.72,53.68,7.39
500,2024-09-06 12:42:08,True,34.53,68.54,95.13
